Id,Prediction
2997,164
2998,158
2999,194
3000,136
3001,77
3002,197
3003,133
3004,118
3005,86
3006,90
3007,57
3008,148
3009,62
3010,129
3011,103
3012,131
3013,82
3014,91
3015,130
3016,77
3017,69
3018,74
3019,63
3020,148
3021,77
3022,170
3023,13
3024,54
3025,63
3026,172
3027,104
3028,172
3029,123
3030,148
3031,111
3032,57
3033,48
3034,152
3035,29
3036,81
3037,76
3038,29
3039,143
3040,167
3041,192
3042,95
3043,104
3044,2
3045,183
3046,85
3047,112
3048,50
3049,31
3050,197
3051,152
3052,114
3053,143
3054,91
3055,170
3056,156
3057,140
3058,13
3059,118
3060,94
3061,193
3062,61
3063,14
3064,197
3065,89
3066,51
3067,71
3068,4
3069,63
3070,193
3071,14
3072,165
3073,53
3074,81
3075,148
3076,73
3077,180
3078,14
3079,55
3080,156
3081,41
3082,94
3083,114
3084,182
3085,150
3086,143
3087,144
3088,185
3089,142
3090,139
3091,35
3092,95
3093,129
3094,99
3095,89
3096,85
3097,82
3098,165
3099,63
3100,92
3101,26
3102,129
3103,52
3104,172
3105,59
3106,68
3107,198
3108,188
3109,114
3110,87
3111,189
3112,108
3113,195
3114,74
3115,98
3116,146
3117,99
3118,139
3119,137
3120,63
3121,193
3122,69
3123,73
3124,148
3125,35
3126,71
3127,106
3128,90
3129,48
3130,104
3131,98
3132,140
3133,27
3134,10
3135,14
3136,68
3137,21
3138,2
3139,185
3140,177
3141,35
3142,57
3143,47
3144,80
3145,121
3146,200
3147,73
3148,154
3149,96
3150,46
3151,192
3152,182
3153,83
3154,158
3155,47
3156,170
3157,2
3158,42
3159,83
3160,14
3161,197
3162,4
3163,35
3164,83
3165,137
3166,184
3167,82
3168,57
3169,38
3170,64
3171,127
3172,69
3173,116
3174,59
3175,131
3176,62
3177,191
3178,144
3179,130
3180,129
3181,140
3182,158
3183,62
3184,173
3185,38
3186,130
3187,200
3188,200
3189,132
3190,68
3191,116
3192,1
3193,163
3194,162
3195,116
3196,189
3197,132
3198,161
3199,136
3200,52
3201,67
3202,146
3203,129
3204,90
3205,45
3206,95
3207,100
3208,79
3209,143
3210,99
3211,89
3212,142
3213,64
3214,10
3215,50
3216,109
3217,13
3218,193
3219,188
3220,128
3221,52
3222,130
3223,52
3224,171
3225,76
3226,123
3227,95
3228,138
3229,62
3230,147
3231,183
3232,95
3233,131
3234,74
3235,142
3236,131
3237,71
3238,79
3239,162
3240,109
3241,29
3242,139
3243,94
3244,82
3245,164
3246,134
3247,131
3248,83
3249,44
3250,27
3251,114
3252,71
3253,134
3254,44
3255,54
3256,70
3257,59
3258,85
3259,98
3260,175
3261,13
3262,64
3263,100
3264,182
3265,198
3266,91
3267,128
3268,83
3269,185
3270,182
3271,155
3272,54
3273,35
3274,11
3275,93
3276,127
3277,99
3278,186
3279,13
3280,120
3281,195
3282,50
3283,198
3284,68
3285,81
3286,102
3287,127
3288,25
3289,108
3290,54
3291,87
3292,80
3293,148
3294,14
3295,21
3296,47
3297,47
3298,89
3299,11
3300,120
3301,156
3302,127
3303,87
3304,69
3305,53
3306,74
3307,138
3308,146
3309,180
3310,192
3311,56
3312,171
3313,45
3314,68
3315,29
3316,145
3317,162
3318,82
3319,87
3320,174
3321,133
3322,83
3323,69
3324,94
3325,194
3326,64
3327,106
3328,49
3329,177
3330,165
3331,54
3332,50
3333,176
3334,121
3335,42
3336,35
3337,80
3338,59
3339,137
3340,159
3341,21
3342,189
3343,177
3344,55
3345,99
3346,11
3347,38
3348,137
3349,158
3350,67
3351,77
3352,74
3353,1
3354,184
3355,38
3356,120
3357,56
3358,114
3359,85
3360,121
3361,31
3362,96
3363,143
3364,132
3365,102
3366,189
3367,177
3368,38
3369,92
3370,130
3371,120
3372,80
3373,198
3374,93
3375,46
3376,100
3377,182
3378,118
3379,11
3380,93
3381,189
3382,177
3383,91
3384,72
3385,14
3386,54
3387,170
3388,162
3389,96
3390,140
3391,46
3392,159
3393,98
3394,114
3395,198
3396,64
3397,56
3398,143
3399,138
3400,26
3401,29
3402,44
3403,77
3404,25
3405,70
3406,155
3407,94
3408,103
3409,162
3410,137
3411,143
3412,152
3413,26
3414,129
3415,88
3416,144
3417,127
3418,128
3419,99
3420,71
3421,21
3422,122
3423,193
3424,44
3425,156
3426,198
3427,76
3428,30
3429,38
3430,156
3431,57
3432,143
3433,177
3434,45
3435,195
3436,131
3437,29
3438,73
3439,158
3440,144
3441,147
3442,79
3443,116
3444,45
3445,134
3446,193
3447,116
3448,79
3449,71
3450,193
3451,180
3452,66
3453,56
3454,106
3455,21
3456,146
3457,42
3458,154
3459,21
3460,99
3461,94
3462,108
3463,104
3464,76
3465,116
3466,69
3467,55
3468,143
3469,87
3470,161
3471,175
3472,165
3473,25
3474,59
3475,95
3476,192
3477,29
3478,88
3479,152
3480,198
3481,79
3482,144
3483,163
3484,146
3485,139
3486,185
3487,186
3488,100
3489,35
3490,133
3491,114
3492,93
3493,122
3494,112
3495,64
3496,138
3497,13
3498,89
3499,171
3500,36
3501,180
3502,174
3503,159
3504,158
3505,50
3506,164
3507,92
3508,85
3509,29
3510,89
3511,139
3512,172
3513,103
3514,14
3515,10
3516,137
3517,63
3518,173
3519,140
3520,13
3521,29
3522,57
3523,176
3524,79
3525,83
3526,185
3527,145
3528,99
3529,103
3530,133
3531,200
3532,174
3533,44
3534,76
3535,144
3536,123
3537,184
3538,64
3539,185
3540,88
3541,182
3542,139
3543,96
3544,146
3545,25
3546,83
3547,55
3548,116
3549,81
3550,142
3551,72
3552,42
3553,14
3554,122
3555,95
3556,186
3557,131
3558,112
3559,4
3560,177
3561,40
3562,150
3563,64
3564,92
3565,52
3566,152
3567,146
3568,13
3569,146
3570,118
3571,118
3572,133
3573,112
3574,165
3575,45
3576,199
3577,92
3578,163
3579,100
3580,38
3581,191
3582,183
3583,87
3584,98
3585,35
3586,188
3587,87
3588,104
3589,11
3590,80
3591,192
3592,36
3593,121
3594,143
3595,21
3596,170
3597,62
3598,46
3599,93
3600,200
3601,30
3602,132
3603,88
3604,172
3605,159
3606,96
3607,96
3608,86
3609,128
3610,171
3611,145
3612,44
3613,127
3614,51
3615,27
3616,71
3617,63
3618,131
3619,131
3620,67
3621,80
3622,114
3623,30
3624,120
3625,180
3626,193
3627,4
3628,42
3629,57
3630,81
3631,164
3632,25
3633,173
3634,130
3635,158
3636,2
3637,31
3638,138
3639,111
3640,50
3641,154
3642,147
3643,197
3644,171
3645,143
3646,131
3647,161
3648,38
3649,92
3650,139
3651,171
3652,59
3653,150
3654,192
3655,177
3656,4
3657,29
3658,112
3659,110
3660,175
3661,79
3662,200
3663,108
3664,177
3665,94
3666,159
3667,199
3668,48
3669,108
3670,99
3671,142
3672,191
3673,193
3674,30
3675,86
3676,188
3677,154
3678,47
3679,36
3680,150
3681,41
3682,112
3683,114
3684,53
3685,109
3686,40
3687,128
3688,64
3689,193
3690,112
3691,192
3692,188
3693,128
3694,79
3695,131
3696,106
3697,25
3698,46
3699,61
3700,89
3701,177
3702,186
3703,148
3704,10
3705,44
3706,11
3707,52
3708,54
3709,155
3710,27
3711,100
3712,177
3713,70
3714,110
3715,165
3716,41
3717,162
3718,74
3719,85
3720,159
3721,145
3722,55
3723,167
3724,93
3725,90
3726,67
3727,130
3728,51
3729,185
3730,138
3731,131
3732,165
3733,68
3734,76
3735,112
3736,162
3737,148
3738,177
3739,140
3740,42
3741,44
3742,83
3743,61
3744,21
3745,122
3746,98
3747,76
3748,26
3749,83
3750,112
3751,81
3752,80
3753,139
3754,4
3755,11
3756,120
3757,108
3758,116
3759,68
3760,134
3761,14
3762,64
3763,195
3764,180
3765,176
3766,51
3767,35
3768,50
3769,167
3770,111
3771,30
3772,199
3773,175
3774,122
3775,104
3776,182
3777,85
3778,91
3779,30
3780,114
3781,4
3782,42
3783,81
3784,76
3785,152
3786,128
3787,90
3788,103
3789,109
3790,188
3791,140
3792,130
3793,109
3794,47
3795,38
3796,192
3797,73
3798,10
3799,56
3800,147
3801,146
3802,10
3803,142
3804,192
3805,85
3806,173
3807,71
3808,54
3809,52
3810,21
3811,130
3812,29
3813,120
3814,144
3815,132
3816,64
3817,110
3818,133
3819,112
3820,38
3821,11
3822,152
3823,10
3824,11
3825,2
3826,144
3827,93
3828,192
3829,177
3830,143
3831,155
3832,158
3833,138
3834,38
3835,161
3836,71
3837,49
3838,152
3839,49
3840,53
3841,31
3842,56
3843,10
3844,27
3845,68
3846,134
3847,70
3848,77
3849,10
3850,195
3851,132
3852,85
3853,66
3854,171
3855,200
3856,81
3857,38
3858,93
3859,171
3860,10
3861,30
3862,44
3863,174
3864,188
3865,13
3866,63
3867,100
3868,142
3869,56
3870,104
3871,131
3872,120
3873,53
3874,134
3875,152
3876,180
3877,79
3878,165
3879,155
3880,79
3881,176
3882,191
3883,91
3884,185
3885,83
3886,13
3887,31
3888,80
3889,87
3890,192
3891,199
3892,63
3893,89
3894,29
3895,156
3896,47
3897,172
3898,92
3899,63
3900,145
3901,91
3902,14
3903,198
3904,132
3905,71
3906,146
3907,59
3908,109
3909,95
3910,189
3911,130
3912,90
3913,14
3914,54
3915,158
3916,2
3917,89
3918,188
3919,67
3920,142
3921,108
3922,93
3923,92
3924,35
3925,67
3926,170
3927,29
3928,98
3929,114
3930,104
3931,122
3932,103
3933,142
3934,186
3935,76
3936,121
3937,47
3938,104
3939,165
3940,26
3941,159
3942,132
3943,176
3944,90
3945,11
3946,159
3947,193
3948,21
3949,72
3950,103
3951,104
3952,150
3953,83
3954,134
3955,138
3956,185
3957,67
3958,55
3959,189
3960,150
3961,131
3962,41
3963,131
3964,156
3965,89
3966,171
3967,21
3968,50
3969,200
3970,173
3971,163
3972,47
3973,88
3974,91
3975,31
3976,109
3977,96
3978,109
3979,57
3980,70
3981,81
3982,14
3983,82
3984,123
3985,103
3986,94
3987,112
3988,99
3989,197
3990,174
3991,156
3992,171
3993,13
3994,110
3995,185
3996,121
3997,52
3998,155
3999,72
4000,189
4001,112
4002,128
4003,121
4004,109
4005,98
4006,44
4007,177
4008,138
4009,83
4010,62
4011,198
4012,69
4013,57
4014,185
4015,154
4016,110
4017,46
4018,54
4019,63
4020,123
4021,87
4022,53
4023,143
4024,62
4025,138
4026,199
4027,63
4028,61
4029,88
4030,73
4031,36
4032,130
4033,4
4034,104
4035,139
4036,55
4037,193
4038,158
4039,155
4040,191
4041,46
4042,36
4043,131
4044,189
4045,103
4046,188
4047,73
4048,50
4049,172
4050,2
4051,96
4052,51
4053,69
4054,133
4055,163
4056,171
4057,152
4058,165
4059,69
4060,104
4061,152
4062,90
4063,140
4064,91
4065,131
4066,95
4067,62
4068,95
4069,31
4070,116
4071,93
4072,131
4073,48
4074,142
4075,152
4076,85
4077,194
4078,109
4079,146
4080,59
4081,104
4082,180
4083,133
4084,191
4085,90
4086,88
4087,88
4088,154
4089,106
4090,89
4091,189
4092,73
4093,47
4094,70
4095,66
4096,130
4097,51
4098,66
4099,198
4100,93
4101,41
4102,195
4103,180
4104,161
4105,61
4106,109
4107,142
4108,103
4109,136
4110,109
4111,138
4112,136
4113,123
4114,199
4115,159
4116,71
4117,71
4118,64
4119,48
4120,195
4121,44
4122,110
4123,92
4124,82
4125,136
4126,189
4127,183
4128,155
4129,155
4130,4
4131,54
4132,188
4133,133
4134,137
4135,118
4136,47
4137,171
4138,98
4139,128
4140,42
4141,99
4142,61
4143,133
4144,191
4145,147
4146,192
4147,38
4148,184
4149,46
4150,193
4151,191
4152,89
4153,146
4154,29
4155,106
4156,137
4157,45
4158,14
4159,85
4160,77
4161,35
4162,45
4163,114
4164,79
4165,49
4166,35
4167,177
4168,82
4169,44
4170,145
4171,122
4172,158
4173,59
4174,14
4175,137
4176,121
4177,123
4178,80
4179,94
4180,76
4181,182
4182,143
4183,67
4184,108
4185,69
4186,185
4187,71
4188,200
4189,35
4190,144
4191,112
4192,85
4193,136
4194,68
4195,132
4196,64
4197,27
4198,175
4199,175
4200,10
4201,175
4202,146
4203,70
4204,86
4205,86
4206,116
4207,87
4208,95
4209,70
4210,193
4211,85
4212,123
4213,158
4214,152
4215,175
4216,175
4217,36
4218,53
4219,49
4220,85
4221,57
4222,155
4223,41
4224,50
4225,103
4226,176
4227,103
4228,123
4229,89
4230,165
4231,174
4232,134
4233,158
4234,145
4235,123
4236,96
4237,13
4238,49
4239,127
4240,21
4241,162
4242,188
4243,45
4244,47
4245,76
4246,77
4247,122
4248,138
4249,140
4250,71
4251,152
4252,170
4253,48
4254,21
4255,94
4256,133
4257,130
4258,86
4259,103
4260,11
4261,172
4262,13
4263,64
4264,86
4265,63
4266,138
4267,154
4268,52
4269,183
4270,148
4271,99
4272,81
4273,123
4274,123
4275,137
4276,66
4277,47
4278,77
4279,102
4280,173
4281,52
4282,100
4283,175
4284,185
4285,53
4286,165
4287,132
4288,189
4289,195
4290,197
4291,57
4292,191
4293,191
4294,186
4295,46
4296,108
4297,96
4298,186
4299,69
4300,62
4301,184
4302,50
4303,180
4304,40
4305,176
4306,163
4307,131
4308,81
4309,80
4310,48
4311,146
4312,189
4313,42
4314,63
4315,165
4316,51
4317,98
4318,120
4319,49
4320,180
