Id,Prediction
2997,156
2998,156
2999,194
3000,136
3001,167
3002,136
3003,156
3004,41
3005,25
3006,25
3007,172
3008,156
3009,62
3010,137
3011,136
3012,104
3013,136
3014,41
3015,121
3016,77
3017,137
3018,30
3019,175
3020,156
3021,156
3022,162
3023,13
3024,136
3025,63
3026,156
3027,41
3028,172
3029,121
3030,199
3031,41
3032,57
3033,48
3034,172
3035,4
3036,81
3037,136
3038,49
3039,25
3040,167
3041,192
3042,162
3043,41
3044,71
3045,99
3046,85
3047,156
3048,137
3049,172
3050,121
3051,136
3052,156
3053,143
3054,41
3055,172
3056,156
3057,136
3058,136
3059,118
3060,94
3061,156
3062,62
3063,136
3064,156
3065,167
3066,51
3067,41
3068,4
3069,62
3070,136
3071,136
3072,156
3073,25
3074,81
3075,156
3076,73
3077,167
3078,136
3079,167
3080,156
3081,41
3082,136
3083,41
3084,156
3085,41
3086,143
3087,156
3088,156
3089,147
3090,136
3091,175
3092,167
3093,41
3094,36
3095,89
3096,85
3097,156
3098,167
3099,63
3100,92
3101,136
3102,41
3103,156
3104,172
3105,62
3106,69
3107,198
3108,188
3109,138
3110,87
3111,136
3112,41
3113,38
3114,136
3115,156
3116,62
3117,41
3118,136
3119,41
3120,62
3121,156
3122,69
3123,73
3124,156
3125,137
3126,156
3127,167
3128,25
3129,48
3130,41
3131,162
3132,136
3133,136
3134,10
3135,136
3136,138
3137,172
3138,2
3139,156
3140,156
3141,137
3142,156
3143,172
3144,80
3145,121
3146,167
3147,73
3148,156
3149,167
3150,167
3151,81
3152,156
3153,136
3154,137
3155,156
3156,156
3157,71
3158,41
3159,83
3160,136
3161,121
3162,4
3163,35
3164,136
3165,136
3166,184
3167,136
3168,156
3169,38
3170,62
3171,127
3172,69
3173,156
3174,136
3175,121
3176,172
3177,191
3178,156
3179,85
3180,41
3181,136
3182,156
3183,62
3184,156
3185,38
3186,167
3187,172
3188,167
3189,156
3190,36
3191,156
3192,1
3193,156
3194,162
3195,118
3196,36
3197,156
3198,167
3199,136
3200,52
3201,138
3202,62
3203,137
3204,25
3205,45
3206,162
3207,100
3208,136
3209,143
3210,99
3211,156
3212,62
3213,62
3214,10
3215,51
3216,156
3217,41
3218,121
3219,188
3220,156
3221,156
3222,121
3223,52
3224,156
3225,21
3226,127
3227,136
3228,156
3229,62
3230,147
3231,156
3232,136
3233,41
3234,73
3235,41
3236,137
3237,156
3238,156
3239,162
3240,109
3241,162
3242,136
3243,94
3244,136
3245,136
3246,136
3247,41
3248,136
3249,44
3250,136
3251,172
3252,71
3253,156
3254,25
3255,136
3256,69
3257,137
3258,85
3259,156
3260,167
3261,13
3262,41
3263,81
3264,156
3265,41
3266,156
3267,156
3268,41
3269,167
3270,156
3271,136
3272,136
3273,137
3274,41
3275,81
3276,41
3277,36
3278,156
3279,13
3280,41
3281,156
3282,156
3283,198
3284,137
3285,81
3286,41
3287,127
3288,156
3289,4
3290,136
3291,87
3292,81
3293,41
3294,136
3295,136
3296,167
3297,167
3298,89
3299,71
3300,41
3301,156
3302,127
3303,87
3304,69
3305,25
3306,49
3307,136
3308,147
3309,172
3310,41
3311,156
3312,41
3313,45
3314,69
3315,49
3316,147
3317,162
3318,136
3319,87
3320,156
3321,156
3322,83
3323,69
3324,94
3325,41
3326,62
3327,106
3328,49
3329,172
3330,156
3331,136
3332,156
3333,156
3334,41
3335,41
3336,137
3337,136
3338,62
3339,156
3340,159
3341,21
3342,136
3343,167
3344,167
3345,156
3346,36
3347,156
3348,137
3349,136
3350,137
3351,156
3352,136
3353,45
3354,41
3355,38
3356,85
3357,41
3358,136
3359,85
3360,121
3361,156
3362,167
3363,143
3364,137
3365,41
3366,36
3367,156
3368,41
3369,92
3370,156
3371,41
3372,136
3373,198
3374,41
3375,46
3376,100
3377,162
3378,156
3379,136
3380,93
3381,189
3382,156
3383,156
3384,72
3385,136
3386,30
3387,156
3388,167
3389,167
3390,136
3391,46
3392,41
3393,98
3394,85
3395,198
3396,62
3397,41
3398,143
3399,136
3400,136
3401,136
3402,71
3403,77
3404,25
3405,136
3406,136
3407,94
3408,156
3409,162
3410,137
3411,143
3412,156
3413,26
3414,41
3415,88
3416,147
3417,118
3418,162
3419,41
3420,71
3421,136
3422,41
3423,156
3424,71
3425,156
3426,198
3427,172
3428,156
3429,121
3430,156
3431,156
3432,147
3433,156
3434,45
3435,199
3436,118
3437,136
3438,73
3439,156
3440,143
3441,147
3442,156
3443,85
3444,45
3445,136
3446,156
3447,136
3448,156
3449,71
3450,136
3451,167
3452,62
3453,137
3454,62
3455,136
3456,62
3457,156
3458,156
3459,136
3460,36
3461,136
3462,191
3463,41
3464,122
3465,41
3466,69
3467,156
3468,143
3469,167
3470,167
3471,156
3472,156
3473,25
3474,172
3475,136
3476,136
3477,156
3478,156
3479,156
3480,198
3481,156
3482,147
3483,41
3484,62
3485,156
3486,185
3487,156
3488,100
3489,137
3490,156
3491,156
3492,41
3493,121
3494,156
3495,62
3496,138
3497,13
3498,89
3499,156
3500,36
3501,156
3502,156
3503,156
3504,136
3505,25
3506,136
3507,92
3508,85
3509,29
3510,89
3511,136
3512,172
3513,41
3514,136
3515,10
3516,121
3517,63
3518,156
3519,136
3520,136
3521,30
3522,167
3523,156
3524,156
3525,83
3526,156
3527,147
3528,99
3529,156
3530,156
3531,167
3532,156
3533,71
3534,172
3535,172
3536,41
3537,156
3538,41
3539,41
3540,162
3541,156
3542,136
3543,167
3544,62
3545,25
3546,167
3547,167
3548,41
3549,81
3550,142
3551,62
3552,41
3553,137
3554,122
3555,156
3556,156
3557,121
3558,41
3559,4
3560,167
3561,41
3562,36
3563,147
3564,92
3565,52
3566,136
3567,41
3568,41
3569,41
3570,118
3571,118
3572,147
3573,156
3574,136
3575,41
3576,199
3577,71
3578,156
3579,81
3580,156
3581,36
3582,156
3583,87
3584,41
3585,137
3586,167
3587,87
3588,104
3589,104
3590,136
3591,41
3592,136
3593,121
3594,71
3595,21
3596,167
3597,62
3598,46
3599,156
3600,156
3601,121
3602,136
3603,167
3604,172
3605,81
3606,156
3607,136
3608,25
3609,156
3610,172
3611,147
3612,44
3613,127
3614,51
3615,136
3616,71
3617,62
3618,136
3619,121
3620,67
3621,156
3622,156
3623,136
3624,41
3625,167
3626,137
3627,4
3628,136
3629,136
3630,81
3631,156
3632,25
3633,156
3634,137
3635,158
3636,71
3637,31
3638,138
3639,41
3640,25
3641,136
3642,147
3643,156
3644,137
3645,143
3646,156
3647,156
3648,136
3649,121
3650,136
3651,41
3652,62
3653,41
3654,156
3655,156
3656,136
3657,10
3658,41
3659,156
3660,156
3661,156
3662,156
3663,156
3664,156
3665,41
3666,159
3667,162
3668,48
3669,108
3670,41
3671,142
3672,36
3673,41
3674,136
3675,86
3676,188
3677,156
3678,156
3679,36
3680,127
3681,41
3682,156
3683,156
3684,25
3685,156
3686,136
3687,156
3688,45
3689,41
3690,156
3691,159
3692,188
3693,156
3694,156
3695,104
3696,106
3697,25
3698,156
3699,62
3700,46
3701,156
3702,156
3703,167
3704,10
3705,44
3706,136
3707,156
3708,136
3709,156
3710,136
3711,100
3712,167
3713,70
3714,36
3715,156
3716,41
3717,162
3718,156
3719,85
3720,159
3721,143
3722,156
3723,167
3724,93
3725,25
3726,69
3727,156
3728,51
3729,167
3730,138
3731,167
3732,156
3733,197
3734,136
3735,41
3736,162
3737,137
3738,136
3739,136
3740,136
3741,25
3742,83
3743,156
3744,41
3745,137
3746,98
3747,103
3748,136
3749,83
3750,41
3751,81
3752,156
3753,139
3754,4
3755,41
3756,41
3757,41
3758,13
3759,136
3760,136
3761,136
3762,156
3763,136
3764,172
3765,156
3766,51
3767,104
3768,25
3769,162
3770,41
3771,30
3772,199
3773,175
3774,156
3775,41
3776,172
3777,85
3778,41
3779,30
3780,13
3781,4
3782,136
3783,81
3784,76
3785,156
3786,172
3787,25
3788,136
3789,109
3790,188
3791,136
3792,118
3793,156
3794,156
3795,156
3796,156
3797,73
3798,10
3799,137
3800,147
3801,62
3802,10
3803,156
3804,167
3805,85
3806,156
3807,137
3808,136
3809,156
3810,136
3811,41
3812,156
3813,41
3814,147
3815,136
3816,147
3817,110
3818,156
3819,41
3820,136
3821,41
3822,156
3823,156
3824,41
3825,172
3826,62
3827,136
3828,81
3829,167
3830,143
3831,136
3832,167
3833,136
3834,156
3835,167
3836,45
3837,49
3838,156
3839,136
3840,25
3841,31
3842,41
3843,10
3844,136
3845,137
3846,156
3847,70
3848,41
3849,10
3850,156
3851,118
3852,85
3853,172
3854,156
3855,156
3856,81
3857,38
3858,136
3859,41
3860,25
3861,30
3862,36
3863,156
3864,188
3865,41
3866,156
3867,81
3868,71
3869,156
3870,41
3871,121
3872,156
3873,25
3874,136
3875,156
3876,167
3877,41
3878,156
3879,156
3880,79
3881,156
3882,191
3883,156
3884,156
3885,136
3886,13
3887,156
3888,136
3889,87
3890,156
3891,30
3892,63
3893,89
3894,136
3895,156
3896,167
3897,172
3898,72
3899,63
3900,142
3901,41
3902,136
3903,136
3904,136
3905,62
3906,41
3907,62
3908,109
3909,136
3910,36
3911,156
3912,25
3913,136
3914,137
3915,136
3916,2
3917,156
3918,188
3919,69
3920,142
3921,108
3922,156
3923,121
3924,137
3925,137
3926,167
3927,136
3928,156
3929,118
3930,104
3931,156
3932,136
3933,147
3934,186
3935,136
3936,121
3937,156
3938,41
3939,156
3940,199
3941,159
3942,172
3943,156
3944,25
3945,136
3946,159
3947,193
3948,136
3949,71
3950,41
3951,62
3952,41
3953,136
3954,137
3955,136
3956,156
3957,69
3958,167
3959,36
3960,36
3961,41
3962,41
3963,121
3964,156
3965,156
3966,137
3967,156
3968,51
3969,85
3970,156
3971,41
3972,167
3973,88
3974,41
3975,4
3976,136
3977,167
3978,36
3979,136
3980,70
3981,81
3982,136
3983,156
3984,156
3985,156
3986,94
3987,62
3988,99
3989,137
3990,156
3991,156
3992,41
3993,13
3994,110
3995,156
3996,121
3997,52
3998,156
3999,72
4000,156
4001,156
4002,156
4003,136
4004,156
4005,156
4006,71
4007,167
4008,136
4009,136
4010,62
4011,136
4012,69
4013,136
4014,156
4015,156
4016,156
4017,46
4018,136
4019,62
4020,104
4021,87
4022,25
4023,143
4024,62
4025,136
4026,36
4027,41
4028,62
4029,88
4030,73
4031,36
4032,199
4033,156
4034,136
4035,137
4036,136
4037,136
4038,156
4039,137
4040,191
4041,46
4042,36
4043,156
4044,41
4045,136
4046,167
4047,73
4048,25
4049,172
4050,45
4051,167
4052,156
4053,69
4054,85
4055,41
4056,156
4057,136
4058,156
4059,136
4060,104
4061,156
4062,25
4063,136
4064,41
4065,121
4066,136
4067,147
4068,136
4069,31
4070,136
4071,93
4072,121
4073,156
4074,71
4075,156
4076,85
4077,41
4078,109
4079,172
4080,62
4081,104
4082,167
4083,85
4084,36
4085,25
4086,88
4087,88
4088,156
4089,147
4090,89
4091,189
4092,156
4093,172
4094,70
4095,62
4096,156
4097,36
4098,62
4099,198
4100,93
4101,41
4102,136
4103,167
4104,156
4105,41
4106,167
4107,136
4108,81
4109,136
4110,162
4111,41
4112,136
4113,88
4114,136
4115,156
4116,156
4117,71
4118,172
4119,156
4120,41
4121,156
4122,156
4123,92
4124,82
4125,136
4126,189
4127,199
4128,156
4129,156
4130,4
4131,136
4132,188
4133,156
4134,137
4135,118
4136,167
4137,41
4138,167
4139,156
4140,41
4141,99
4142,156
4143,156
4144,191
4145,71
4146,81
4147,136
4148,41
4149,167
4150,198
4151,137
4152,89
4153,147
4154,49
4155,106
4156,136
4157,45
4158,136
4159,85
4160,38
4161,137
4162,45
4163,136
4164,81
4165,49
4166,137
4167,156
4168,162
4169,71
4170,147
4171,121
4172,156
4173,62
4174,136
4175,167
4176,121
4177,121
4178,136
4179,94
4180,76
4181,172
4182,143
4183,69
4184,108
4185,137
4186,156
4187,156
4188,167
4189,85
4190,143
4191,41
4192,85
4193,136
4194,69
4195,121
4196,147
4197,10
4198,172
4199,156
4200,136
4201,156
4202,147
4203,80
4204,86
4205,156
4206,156
4207,87
4208,136
4209,138
4210,156
4211,85
4212,123
4213,156
4214,156
4215,175
4216,175
4217,36
4218,25
4219,156
4220,85
4221,136
4222,156
4223,41
4224,25
4225,162
4226,167
4227,156
4228,137
4229,156
4230,156
4231,41
4232,136
4233,156
4234,147
4235,156
4236,167
4237,41
4238,49
4239,41
4240,136
4241,162
4242,188
4243,45
4244,48
4245,136
4246,77
4247,121
4248,136
4249,136
4250,156
4251,156
4252,172
4253,48
4254,21
4255,156
4256,156
4257,156
4258,156
4259,41
4260,41
4261,172
4262,13
4263,62
4264,25
4265,63
4266,136
4267,156
4268,52
4269,183
4270,156
4271,104
4272,81
4273,137
4274,156
4275,137
4276,45
4277,167
4278,77
4279,121
4280,156
4281,52
4282,100
4283,156
4284,156
4285,156
4286,156
4287,136
4288,136
4289,136
4290,136
4291,167
4292,136
4293,136
4294,156
4295,46
4296,30
4297,167
4298,156
4299,69
4300,62
4301,41
4302,127
4303,167
4304,156
4305,167
4306,41
4307,136
4308,81
4309,41
4310,167
4311,147
4312,41
4313,41
4314,172
4315,156
4316,156
4317,156
4318,41
4319,4
4320,167
